Starting QVTrace Direct
Reading /home/wolfe/qvtrace/models/lm-contract1/2_tustin/r4a.qvt
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{39}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{40}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{41}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{42}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{43}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{44}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{45}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{46}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{47}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{48}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{49}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{50}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{51}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{52}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{53}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{54}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{55}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{56}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{57}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{58}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{59}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{60}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{61}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{62}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{63}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{64}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{65}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{66}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{67}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{68}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{69}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{70}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{71}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{72}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{73}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{74}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{75}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{76}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{77}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{78}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{79}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{80}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{81}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{82}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{83}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{84}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{85}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{86}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{87}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{88}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{89}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{90}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{91}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{92}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{93}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{94}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{95}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{96}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{97}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{98}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{99}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{100}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{0}: -2.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{1}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{2}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{3}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{4}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{5}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{6}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{7}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{8}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{9}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{10}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{11}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{12}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{13}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{14}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{15}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{16}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{17}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{18}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{19}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{20}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{21}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{22}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{23}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{24}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{25}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{26}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{27}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{28}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{29}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{30}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{31}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{32}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{33}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{34}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{35}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{36}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{37}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{38}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{39}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{40}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{41}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{42}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{43}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{44}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{45}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{46}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{47}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{48}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{49}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{50}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{51}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{52}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{53}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{54}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{55}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{56}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{57}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{58}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{59}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{60}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{61}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{62}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{63}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{64}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{65}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{66}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{67}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{68}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{69}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{70}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{71}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{72}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{73}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{74}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{75}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{76}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{77}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{78}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{79}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{80}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{81}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{82}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{83}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{84}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{85}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{86}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{87}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{88}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{89}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{90}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{91}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{92}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{93}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{94}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{95}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{96}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{97}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{98}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{99}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{100}: 0.125
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{0}: -2.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{1}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{2}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{3}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{4}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{5}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{6}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{7}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{8}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{9}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{10}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{11}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{12}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{13}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{14}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{15}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{16}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{17}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{18}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{19}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{20}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{21}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{22}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{23}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{24}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{25}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{26}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{27}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{28}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{29}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{30}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{31}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{32}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{33}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{34}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{35}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{36}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{37}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{38}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{39}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{40}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{41}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{42}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{43}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{44}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{45}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{46}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{47}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{48}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{49}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{50}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{51}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{52}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{53}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{54}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{55}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{56}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{57}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{58}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{59}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{60}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{61}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{62}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{63}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{64}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{65}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{66}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{67}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{68}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{69}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{70}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{71}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{72}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{73}: 0.0
