Starting QVTrace Direct
Reading /home/dstaple/qvtrace/engine/../testing/models/lm-contract1/3_regulators/r3.qvt
    Inputs.CVcmd.OL_Cmds.ncv_cmd_fcs_dps{99}: 0.0
    Inputs.Input.egi_fcs_in.beta_adc_deg{0}: -0.25
    Inputs.Input.egi_fcs_in.beta_adc_deg{1}: -0.03125
    Inputs.Input.egi_fcs_in.beta_adc_deg{2}: 0.03125
    Inputs.Input.egi_fcs_in.beta_adc_deg{3}: -0.0625
    Inputs.Input.egi_fcs_in.beta_adc_deg{4}: -0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{5}: -0.03125
    Inputs.Input.egi_fcs_in.beta_adc_deg{6}: -0.03125
    Inputs.Input.egi_fcs_in.beta_adc_deg{7}: -0.03125
    Inputs.Input.egi_fcs_in.beta_adc_deg{8}: -0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{9}: 0.03125
    Inputs.Input.egi_fcs_in.beta_adc_deg{10}: 0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{11}: 0.0625
    Inputs.Input.egi_fcs_in.beta_adc_deg{12}: -0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{13}: -0.0625
    Inputs.Input.egi_fcs_in.beta_adc_deg{14}: -0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{15}: 0.25
    Inputs.Input.egi_fcs_in.beta_adc_deg{16}: 0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{17}: 0.0625
    Inputs.Input.egi_fcs_in.beta_adc_deg{18}: -0.03125
    Inputs.Input.egi_fcs_in.beta_adc_deg{19}: 0.25
    Inputs.Input.egi_fcs_in.beta_adc_deg{20}: -0.25
    Inputs.Input.egi_fcs_in.beta_adc_deg{21}: -0.03125
    Inputs.Input.egi_fcs_in.beta_adc_deg{22}: -0.0625
    Inputs.Input.egi_fcs_in.beta_adc_deg{23}: -0.0625
    Inputs.Input.egi_fcs_in.beta_adc_deg{24}: 0.0625
    Inputs.Input.egi_fcs_in.beta_adc_deg{25}: 0.03125
    Inputs.Input.egi_fcs_in.beta_adc_deg{26}: 0.25
    Inputs.Input.egi_fcs_in.beta_adc_deg{27}: 0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{28}: 0.03125
    Inputs.Input.egi_fcs_in.beta_adc_deg{29}: 0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{30}: -0.03125
    Inputs.Input.egi_fcs_in.beta_adc_deg{31}: 0.0625
    Inputs.Input.egi_fcs_in.beta_adc_deg{32}: 0.03125
    Inputs.Input.egi_fcs_in.beta_adc_deg{33}: -0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{34}: 0.25
    Inputs.Input.egi_fcs_in.beta_adc_deg{35}: -0.0625
    Inputs.Input.egi_fcs_in.beta_adc_deg{36}: -0.03125
    Inputs.Input.egi_fcs_in.beta_adc_deg{37}: 0.25
    Inputs.Input.egi_fcs_in.beta_adc_deg{38}: -0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{39}: 0.0625
    Inputs.Input.egi_fcs_in.beta_adc_deg{40}: 0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{41}: 0.03125
    Inputs.Input.egi_fcs_in.beta_adc_deg{42}: 0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{43}: -0.03125
    Inputs.Input.egi_fcs_in.beta_adc_deg{44}: 0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{45}: 0.0625
    Inputs.Input.egi_fcs_in.beta_adc_deg{46}: -0.25
    Inputs.Input.egi_fcs_in.beta_adc_deg{47}: 0.0625
    Inputs.Input.egi_fcs_in.beta_adc_deg{48}: 0.25
    Inputs.Input.egi_fcs_in.beta_adc_deg{49}: 0.03125
    Inputs.Input.egi_fcs_in.beta_adc_deg{50}: -0.0625
    Inputs.Input.egi_fcs_in.beta_adc_deg{51}: -0.0625
    Inputs.Input.egi_fcs_in.beta_adc_deg{52}: -0.0625
    Inputs.Input.egi_fcs_in.beta_adc_deg{53}: -0.03125
    Inputs.Input.egi_fcs_in.beta_adc_deg{54}: 0.03125
    Inputs.Input.egi_fcs_in.beta_adc_deg{55}: 0.03125
    Inputs.Input.egi_fcs_in.beta_adc_deg{56}: 0.0625
    Inputs.Input.egi_fcs_in.beta_adc_deg{57}: 0.0625
    Inputs.Input.egi_fcs_in.beta_adc_deg{58}: -0.03125
    Inputs.Input.egi_fcs_in.beta_adc_deg{59}: -0.25
    Inputs.Input.egi_fcs_in.beta_adc_deg{60}: 0.25
    Inputs.Input.egi_fcs_in.beta_adc_deg{61}: -0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{62}: -0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{63}: 0.0625
    Inputs.Input.egi_fcs_in.beta_adc_deg{64}: -0.25
    Inputs.Input.egi_fcs_in.beta_adc_deg{65}: -0.0625
    Inputs.Input.egi_fcs_in.beta_adc_deg{66}: -0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{67}: 0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{68}: 0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{69}: 0.25
    Inputs.Input.egi_fcs_in.beta_adc_deg{70}: 0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{71}: 0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{72}: 0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{73}: 0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{74}: 0.0625
    Inputs.Input.egi_fcs_in.beta_adc_deg{75}: -0.03125
    Inputs.Input.egi_fcs_in.beta_adc_deg{76}: -0.0625
    Inputs.Input.egi_fcs_in.beta_adc_deg{77}: 0.0625
    Inputs.Input.egi_fcs_in.beta_adc_deg{78}: 0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{79}: -0.03125
    Inputs.Input.egi_fcs_in.beta_adc_deg{80}: 0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{81}: -0.25
    Inputs.Input.egi_fcs_in.beta_adc_deg{82}: 0.0625
    Inputs.Input.egi_fcs_in.beta_adc_deg{83}: -0.03125
    Inputs.Input.egi_fcs_in.beta_adc_deg{84}: -0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{85}: -0.03125
    Inputs.Input.egi_fcs_in.beta_adc_deg{86}: -0.0625
    Inputs.Input.egi_fcs_in.beta_adc_deg{87}: 0.03125
    Inputs.Input.egi_fcs_in.beta_adc_deg{88}: -0.03125
    Inputs.Input.egi_fcs_in.beta_adc_deg{89}: -0.25
    Inputs.Input.egi_fcs_in.beta_adc_deg{90}: 0.0625
    Inputs.Input.egi_fcs_in.beta_adc_deg{91}: -0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{92}: 0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{93}: -0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{94}: 0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{95}: -0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{96}: 0.125
    Inputs.Input.egi_fcs_in.beta_adc_deg{97}: 0.0625
    Inputs.Input.egi_fcs_in.beta_adc_deg{98}: -0.25
    Inputs.Input.egi_fcs_in.beta_adc_deg{99}: 0.25
    Inputs.Input.egi_fcs_in.vtas_adc_kts{0}: 0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{1}: 0.5
    Inputs.Input.egi_fcs_in.vtas_adc_kts{2}: -0.5
    Inputs.Input.egi_fcs_in.vtas_adc_kts{3}: -0.5
    Inputs.Input.egi_fcs_in.vtas_adc_kts{4}: 1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{5}: -1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{6}: 0.5
    Inputs.Input.egi_fcs_in.vtas_adc_kts{7}: -0.5
    Inputs.Input.egi_fcs_in.vtas_adc_kts{8}: -0.5
    Inputs.Input.egi_fcs_in.vtas_adc_kts{9}: -1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{10}: 0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{11}: -0.25
    Inputs.Input.egi_fcs_in.vtas_adc_kts{12}: -0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{13}: -1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{14}: -0.25
    Inputs.Input.egi_fcs_in.vtas_adc_kts{15}: 0.25
    Inputs.Input.egi_fcs_in.vtas_adc_kts{16}: 0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{17}: -0.5
    Inputs.Input.egi_fcs_in.vtas_adc_kts{18}: -0.5
    Inputs.Input.egi_fcs_in.vtas_adc_kts{19}: 0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{20}: -0.25
    Inputs.Input.egi_fcs_in.vtas_adc_kts{21}: -0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{22}: -1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{23}: 0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{24}: 0.25
    Inputs.Input.egi_fcs_in.vtas_adc_kts{25}: -1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{26}: -0.5
    Inputs.Input.egi_fcs_in.vtas_adc_kts{27}: 0.5
    Inputs.Input.egi_fcs_in.vtas_adc_kts{28}: -1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{29}: -1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{30}: 1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{31}: 0.25
    Inputs.Input.egi_fcs_in.vtas_adc_kts{32}: 1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{33}: -1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{34}: 1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{35}: -0.5
    Inputs.Input.egi_fcs_in.vtas_adc_kts{36}: -0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{37}: 0.25
    Inputs.Input.egi_fcs_in.vtas_adc_kts{38}: -0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{39}: -1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{40}: -1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{41}: -1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{42}: -0.25
    Inputs.Input.egi_fcs_in.vtas_adc_kts{43}: 0.5
    Inputs.Input.egi_fcs_in.vtas_adc_kts{44}: -0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{45}: -0.5
    Inputs.Input.egi_fcs_in.vtas_adc_kts{46}: 0.25
    Inputs.Input.egi_fcs_in.vtas_adc_kts{47}: -0.5
    Inputs.Input.egi_fcs_in.vtas_adc_kts{48}: 0.5
    Inputs.Input.egi_fcs_in.vtas_adc_kts{49}: -0.25
    Inputs.Input.egi_fcs_in.vtas_adc_kts{50}: -1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{51}: -1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{52}: -0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{53}: 0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{54}: 0.25
    Inputs.Input.egi_fcs_in.vtas_adc_kts{55}: -0.25
    Inputs.Input.egi_fcs_in.vtas_adc_kts{56}: -0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{57}: -0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{58}: 1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{59}: 1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{60}: 0.5
    Inputs.Input.egi_fcs_in.vtas_adc_kts{61}: 0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{62}: 1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{63}: 0.25
    Inputs.Input.egi_fcs_in.vtas_adc_kts{64}: -0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{65}: -1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{66}: 0.25
    Inputs.Input.egi_fcs_in.vtas_adc_kts{67}: 0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{68}: -0.25
    Inputs.Input.egi_fcs_in.vtas_adc_kts{69}: 1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{70}: 0.5
    Inputs.Input.egi_fcs_in.vtas_adc_kts{71}: -1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{72}: 0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{73}: 0.25
    Inputs.Input.egi_fcs_in.vtas_adc_kts{74}: -1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{75}: -1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{76}: -0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{77}: -0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{78}: -0.25
    Inputs.Input.egi_fcs_in.vtas_adc_kts{79}: -0.5
    Inputs.Input.egi_fcs_in.vtas_adc_kts{80}: 0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{81}: 0.25
    Inputs.Input.egi_fcs_in.vtas_adc_kts{82}: -0.25
    Inputs.Input.egi_fcs_in.vtas_adc_kts{83}: -0.25
    Inputs.Input.egi_fcs_in.vtas_adc_kts{84}: 1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{85}: 1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{86}: -0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{87}: 0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{88}: 0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{89}: -1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{90}: 0.5
    Inputs.Input.egi_fcs_in.vtas_adc_kts{91}: -0.5
    Inputs.Input.egi_fcs_in.vtas_adc_kts{92}: 0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{93}: 1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{94}: -0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{95}: 0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{96}: -0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{97}: 0.25
    Inputs.Input.egi_fcs_in.vtas_adc_kts{98}: 0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{99}: -0.5
    Inputs.Subsystem.CV.ncv_fcs_dps{0}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{1}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{2}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{3}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{4}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{5}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{6}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{7}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{8}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{9}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{10}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{11}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{12}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{13}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{14}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{15}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{16}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{17}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{18}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{19}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{20}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{21}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{22}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{23}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{24}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{25}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{26}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{27}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{28}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{29}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{30}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{31}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{32}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{33}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{34}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{35}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{36}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{37}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{38}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{39}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{40}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{41}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{42}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{43}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{44}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{45}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{46}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{47}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{48}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{49}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{50}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{51}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{52}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{53}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{54}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{55}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{56}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{57}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{58}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{59}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{60}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{61}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{62}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{63}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{64}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{65}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{66}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{67}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{68}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{69}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{70}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{71}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{72}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{73}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{74}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{75}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{76}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{77}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{78}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{79}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{80}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{81}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{82}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{83}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{84}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{85}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{86}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{87}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{88}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{89}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{90}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{91}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{92}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{93}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{94}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{95}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{96}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{97}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{98}: -51.0
    Inputs.Subsystem.CV.ncv_fcs_dps{99}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{0}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{1}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{2}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{3}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{4}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{5}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{6}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{7}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{8}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{9}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{10}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{11}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{12}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{13}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{14}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{15}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{16}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{17}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{18}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{19}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{20}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{21}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{22}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{23}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{24}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{25}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{26}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{27}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{28}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{29}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{30}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{31}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{32}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{33}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{34}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{35}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{36}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{37}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{38}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{39}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{40}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{41}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{42}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{43}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{44}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{45}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{46}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{47}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{48}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{49}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{50}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{51}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{52}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{53}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{54}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{55}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{56}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{57}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{58}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{59}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{60}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{61}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{62}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{63}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{64}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{65}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{66}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{67}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{68}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{69}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{70}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{71}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{72}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{73}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{74}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{75}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{76}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{77}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{78}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{79}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{80}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{81}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{82}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{83}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{84}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{85}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{86}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{87}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{88}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{89}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{90}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{91}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{92}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{93}: -51.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{94}: -51.0
