Starting QVTrace Direct
Reading /home/wolfe/qvtrace/models/lm-contract1/3_regulators/r2.qvt
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{10}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{11}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{12}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{13}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{14}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{15}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{16}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{17}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{18}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{19}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{20}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{21}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{22}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{23}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{24}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{25}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{26}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{27}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{28}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{29}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{30}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{31}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{32}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{33}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{34}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{35}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{36}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{37}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{38}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{39}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{40}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{41}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{42}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{43}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{44}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{45}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{46}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{47}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{48}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{49}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{50}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{51}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{52}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{53}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{54}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{55}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{56}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{57}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{58}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{59}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{60}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{61}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{62}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{63}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{64}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{65}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{66}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{67}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{68}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{69}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{70}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{71}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{72}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{73}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{74}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{75}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{76}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{77}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{78}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{79}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{80}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{81}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{82}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{83}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{84}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{85}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{86}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{87}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{88}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{89}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{90}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{91}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{92}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{93}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{94}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{95}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{96}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{97}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{98}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{99}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{0}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{1}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{2}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{3}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{4}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{5}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{6}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{7}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{8}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{9}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{10}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{11}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{12}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{13}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{14}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{15}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{16}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{17}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{18}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{19}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{20}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{21}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{22}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{23}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{24}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{25}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{26}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{27}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{28}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{29}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{30}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{31}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{32}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{33}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{34}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{35}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{36}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{37}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{38}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{39}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{40}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{41}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{42}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{43}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{44}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{45}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{46}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{47}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{48}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{49}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{50}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{51}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{52}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{53}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{54}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{55}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{56}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{57}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{58}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{59}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{60}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{61}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{62}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{63}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{64}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{65}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{66}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{67}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{68}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{69}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{70}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{71}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{72}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{73}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{74}: -9999.0
